Time (s),Volume (m^3),N2,Ar,He,Ne,X(1),CH4(2),O2(3),CO2(4),H2O(5),H2(6),CO(7),C2H6(8),CH2O(9),CH3(10),C3H8(11),H(12),C2H5(13),CH3OH(14),HCO(15),CH3CHO(16),OH(17),C2H4(18),CH3OHX(46),OX(20),HX(19),CH3OX(45)
0.0,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561806069,0.0,0.17647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.418114700275716e-24,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561806069,0.0,0.17647059,0.0,0.0,6.11100357205267e-55,0.0,0.0,0.0,0.0,0.0,3.512889861385635e-42,0.0,0.11764706,0.0,0.0,0.0,0.0,2.4666312988479257e-18,6.447639013638611e-19,2.184774402480395e-21,2.184774402480395e-21
2.6370721160772006e-23,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561806069,0.0,0.17647059,0.0,0.0,9.23494859656716e-54,0.0,0.0,0.0,0.0,0.0,2.121785476276924e-41,0.0,0.11764706,0.0,0.0,0.0,0.0,6.906567636773717e-18,1.8053389238188112e-18,6.1173683269451066e-21,6.1173683269451066e-21
6.027593408176458e-23,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561806069,0.0,0.17647059,0.0,0.0,9.93453628527567e-53,0.0,0.0,0.0,0.0,0.0,1.0215483716909423e-40,0.0,0.11764705999999998,0.0,0.0,0.0,0.0,1.5786440312623398e-17,4.126488968728712e-18,1.3982556175874528e-20,1.3982556175874528e-20
1.2808635992374975e-22,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561806069,0.0,0.17647059,0.0,0.0,9.131550416039684e-52,0.0,0.0,0.0,0.0,0.0,4.4613701239597535e-40,0.0,0.11764705999999997,0.0,0.0,0.0,0.0,3.354618566431516e-17,8.768789058548514e-18,2.971293187373337e-20,2.971293187373337e-20
2.6370721160772006e-22,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995618060687,0.0,0.17647059,0.0,0.0,7.812233633093471e-51,0.0,0.0,0.0,0.0,0.0,1.86253420450666e-39,0.0,0.11764705999999993,0.0,0.0,0.0,0.0,6.906567636766826e-17,1.8053389238188114e-17,6.117368326945103e-20,6.117368326945103e-20
5.349489149756606e-22,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995618060676,0.0,0.17647059,0.0,0.0,6.459305841627474e-50,0.0,0.0,0.0,0.0,0.0,7.609059955355707e-39,0.0,0.11764705999999986,0.0,0.0,0.0,0.0,1.401046577742528e-16,3.662258959746729e-17,1.240951860608863e-19,1.240951860608863e-19
1.0774323217115419e-21,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561806066,0.0,0.17647058999999998,0.0,0.0,5.252600236974763e-49,0.0,0.0,0.0,0.0,0.0,3.07570369235644e-38,0.0,0.11764705999999972,0.0,0.0,0.0,0.0,2.8218262058693525e-16,7.376099031602563e-17,2.499381916437565e-19,2.499381916437565e-19
2.1623991351833043e-21,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995618060626,0.0,0.17647058999999995,0.0,0.0,4.2364123796314584e-48,0.0,0.0,0.0,0.0,0.0,1.2367269272602333e-37,0.0,0.11764705999999944,0.0,0.0,0.0,0.0,5.663385462103532e-16,1.48037791753142e-16,5.016242028094957e-19,5.016242028094957e-19
4.332332762126829e-21,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995618060553,0.0,0.17647058999999987,0.0,0.0,3.402916809308319e-47,0.0,0.0,0.0,0.0,0.0,4.959828117951005e-37,0.0,0.11764705999999887,0.0,0.0,0.0,0.0,1.1346503974494024e-15,2.9659139462737376e-16,1.0049962251409693e-18,1.0049962251409693e-18
8.672200016013879e-21,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561806041,0.0,0.17647058999999973,0.0,0.0,2.7278590192709592e-46,0.0,0.0,0.0,0.0,0.0,1.986518279789836e-36,0.0,0.11764705999999774,0.0,0.0,0.0,0.0,2.271274099896352e-15,5.936986003758318e-16,2.011740269803896e-18,2.011740269803896e-18
1.735193452378798e-20,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561806012,0.0,0.17647058999999943,0.0,0.0,2.1844996064296688e-45,0.0,0.0,0.0,0.0,0.0,7.95125013520519e-36,0.0,0.11764705999999546,0.0,0.0,0.0,0.0,4.544521504665658e-15,1.1879130118727172e-15,4.025228359129671e-18,4.025228359129671e-18
3.471140353933618e-20,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561805955,0.0,0.17647058999999884,0.0,0.0,1.7484850740420552e-44,0.0,0.0,0.0,0.0,0.0,3.1815357523735894e-35,0.0,0.11764705999999091,0.0,0.0,0.0,0.0,9.0910163137059e-15,2.3763418348662967e-15,8.052204537780901e-18,8.052204537780901e-18
6.943034157043258e-20,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559956180584,0.0,0.17647058999999765,0.0,0.0,1.3991423012950418e-43,0.0,0.0,0.0,0.0,0.0,1.2728214701156893e-34,0.0,0.1176470599999818,0.0,0.0,0.0,0.0,1.8184005929792897e-14,4.753199480852125e-15,1.6106156895082094e-17,1.6106156895082094e-17
1.3886821763262538e-19,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559956180561,0.0,0.17647058999999526,0.0,0.0,1.1194555551610071e-42,0.0,0.0,0.0,0.0,0.0,5.091700248300947e-34,0.0,0.1176470599999636,0.0,0.0,0.0,0.0,3.636998515399292e-14,9.506914772813967e-15,3.2214061609679385e-17,3.2214061609679385e-17
2.7774396975701097e-19,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995618051505,0.0,0.17647058999999052,0.0,0.0,8.956211332383294e-42,0.0,0.0,0.0,0.0,0.0,2.036762975836772e-33,0.0,0.1176470599999272,0.0,0.0,0.0,0.0,7.274194357049716e-14,1.9014345356662458e-14,6.442987103885364e-17,6.442987103885364e-17
5.554954740057822e-19,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561804232,0.0,0.176470589999981,0.0,0.0,7.165195829254467e-41,0.0,0.0,0.0,0.0,0.0,8.147217659314121e-33,0.0,0.11764705999985439,0.0,0.0,0.0,0.0,1.4548586027592242e-13,3.802920652377119e-14,1.288614898971208e-16,1.288614898971208e-16
1.1109984825033246e-18,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561802394,0.0,0.17647058999996199,0.0,0.0,5.732247370109675e-40,0.0,0.0,0.0,0.0,0.0,3.258920215200872e-32,0.0,0.11764705999970877,0.0,0.0,0.0,0.0,2.9097369317643984e-13,7.605892885333559e-14,2.5772472761332974e-16,2.577247276133298e-16
2.2220044994984096e-18,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995617987184,0.0,0.17647058999992396,0.0,0.0,4.5858341790195946e-39,0.0,0.0,0.0,0.0,0.0,1.3035747163942899e-31,0.0,0.11764705999941753,0.0,0.0,0.0,0.0,5.819493569361426e-13,1.5211837347545187e-13,5.154512030444462e-16,5.154512030444462e-16
4.444016533488579e-18,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995617913676,0.0,0.1764705899998479,0.0,0.0,3.6686818563999394e-38,0.0,0.0,0.0,0.0,0.0,5.214312126149655e-31,0.0,0.11764705999883507,0.0,0.0,0.0,0.0,1.16390067629022e-12,3.0423726242443244e-13,1.0309041539014732e-15,1.0309041539014738e-15
8.888040601468918e-18,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995617766655,0.0,0.17647058999969578,0.0,0.0,2.9349512903345806e-37,0.0,0.0,0.0,0.0,0.0,2.085727502509395e-30,0.0,0.11764705999767014,0.0,0.0,0.0,0.0,2.3278032823370614e-12,6.084750379637695e-13,2.061810055594703e-15,2.061810055594706e-15
1.7776088737429598e-17,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599561747261,0.0,0.17647058999939155,0.0,0.0,2.3479633542434886e-36,0.0,0.0,0.0,0.0,0.0,8.34291531359626e-30,0.0,0.11764705999534027,0.0,0.0,0.0,0.0,4.6556083637855e-12,1.216950570187022e-12,4.123621858897867e-15,4.123621858897875e-15
3.5552185009350954e-17,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995616884533,0.0,0.17647058999878307,0.0,0.0,1.8783716120059787e-35,0.0,0.0,0.0,0.0,0.0,3.337167185715867e-29,0.0,0.11764705999068054,0.0,0.0,0.0,0.0,9.311218004101467e-12,2.433901483844458e-12,8.24724546517101e-15,8.247245465171043e-15
7.110437755319367e-17,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995615708374,0.0,0.17647058999756612,0.0,0.0,1.5026976607620087e-34,0.0,0.0,0.0,0.0,0.0,1.334867085994114e-28,0.0,0.11764705998136107,0.0,0.0,0.0,0.0,1.8622435194410207e-11,4.867802105064737e-12,1.649449267638455e-14,1.649449267638468e-14
1.0665657009703638e-16,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995614532215,0.0,0.17647058999634918,0.0,0.0,4.461133993232639e-34,0.0,0.0,0.0,0.0,0.0,2.8365926896636505e-28,0.0,0.11764705997204161,0.0,0.0,0.0,0.0,2.793365029439624e-11,7.301700716273726e-12,2.4741739886265335e-14,2.474173988626562e-14
1.422087626408791e-16,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995613356056,0.0,0.17647058999513224,0.0,0.0,9.720576546785278e-34,0.0,0.0,0.0,0.0,0.0,4.838893529275928e-28,0.0,0.11764705996272215,0.0,0.0,0.0,0.0,3.724486330406002e-11,9.735596513557926e-12,3.2988987094813356e-14,3.298898709481384e-14
2.1331314772856452e-16,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995611003737,0.0,0.17647058999269835,0.0,0.0,2.8215836140834916e-33,0.0,0.0,0.0,0.0,0.0,1.0018314638850811e-27,0.0,0.11764705994408323,0.0,0.0,0.0,0.0,5.586728441753069e-11,1.4603378354013726e-11,4.948348150878145e-14,4.9483481508782454e-14
2.8441753281624994e-16,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599560865142,0.0,0.17647058999026446,0.0,0.0,6.170485260848195e-33,0.0,0.0,0.0,0.0,0.0,1.703852942209569e-27,0.0,0.11764705992544433,0.0,0.0,0.0,0.0,7.448969784414481e-11,1.9471141859176984e-11,6.597797591784843e-14,6.597797591785013e-14
3.555219179039354e-16,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559956062991,0.0,0.17647058998783058,0.0,0.0,1.1576670266337433e-32,0.0,0.0,0.0,0.0,0.0,2.6031023139381765e-27,0.0,0.11764705990680543,0.0,0.0,0.0,0.0,9.311210303484434e-11,2.433888020699406e-11,8.24724703216641e-14,8.247247032166673e-14
4.2662630299162085e-16,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559956039468,0.0,0.17647058998539675,0.0,0.0,1.9597217034882155e-32,0.0,0.0,0.0,0.0,0.0,3.703173482859644e-27,0.0,0.11764705988816655,0.0,0.0,0.0,0.0,1.1173449983955744e-10,2.920658658573946e-11,9.896696472013278e-14,9.89669647201365e-14
5.688350731669916e-16,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995599242195,0.0,0.17647058998052909,0.0,0.0,4.555672025250248e-32,0.0,0.0,0.0,0.0,0.0,6.502856629036876e-27,0.0,0.11764705985088879,0.0,0.0,0.0,0.0,1.4897926841316498e-10,3.894187806116756e-11,1.3195595350110665e-13,1.3195595350111322e-13
7.110438433423625e-16,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599559453762,0.0,0.1764705899756616,0.0,0.0,8.832305097873891e-32,0.0,0.0,0.0,0.0,0.0,1.0105288622090299e-26,0.0,0.11764705981361104,0.0,0.0,0.0,0.0,1.8622400346535216e-10,4.867696402826299e-11,1.6494494226070597e-13,1.6494494226071611e-13
8.532526135177334e-16,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599558983306,0.0,0.17647058997079415,0.0,0.0,1.5212861313150024e-31,0.0,0.0,0.0,0.0,0.0,1.4509905972376194e-26,0.0,0.11764705977633336,0.0,0.0,0.0,0.0,2.234687050196796e-10,5.841179274342904e-11,1.9793393099894528e-13,1.979339309989598e-13
9.954613836931043e-16,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599558512854,0.0,0.1764705899659269,0.0,0.0,2.4118468324682145e-31,0.0,0.0,0.0,0.0,0.0,1.9715916232449537e-26,0.0,0.11764705973905569,0.0,0.0,0.0,0.0,2.607133731092687e-10,6.814631272686274e-11,2.3092291971584505e-13,2.309229197158648e-13
1.2798789240438462e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995575719634,0.0,0.17647058995619294,0.0,0.0,5.118659066708493e-31,0.0,0.0,0.0,0.0,0.0,3.253137263540431e-26,0.0,0.11764705966450048,0.0,0.0,0.0,0.0,3.35202608925372e-10,8.761422096241004e-11,2.9690089708564433e-13,2.9690089708567684e-13
1.564296464394588e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599556631092,0.0,0.17647058994645987,0.0,0.0,9.340231617014874e-31,0.0,0.0,0.0,0.0,0.0,4.8550320613800864e-26,0.0,0.11764705958994542,0.0,0.0,0.0,0.0,4.096917109697423e-10,1.070802774604708e-10,3.6287887437013546e-13,3.6287887437018403e-13
2.133131545096071e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995547494256,0.0,0.17647058992699743,0.0,0.0,2.36739697289213e-30,0.0,0.0,0.0,0.0,0.0,9.019957015999252e-26,0.0,0.11764705944083566,0.0,0.0,0.0,0.0,5.586695137075446e-10,1.4600519117940626e-10,4.94834828683157e-13,4.948348286832471e-13
2.7019666257975548e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599552867888,0.0,0.17647058990754114,0.0,0.0,4.810584737529588e-30,0.0,0.0,0.0,0.0,0.0,1.4466280849020014e-25,0.0,0.11764705929172645,0.0,0.0,0.0,0.0,7.076467813603592e-10,1.8491776715559648e-10,6.267907826549063e-13,6.267907826550512e-13
3.2708017064990384e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599550986512,0.0,0.17647058988809264,0.0,0.0,8.532868559888674e-30,0.0,0.0,0.0,0.0,0.0,2.1194028169860257e-25,0.0,0.11764705914261775,0.0,0.0,0.0,0.0,8.566235139198332e-10,2.23814722686682e-10,7.587467362853544e-13,7.587467362855663e-13
3.839636787200522e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559954910533,0.0,0.17647058986865363,0.0,0.0,1.3803531924202222e-29,0.0,0.0,0.0,0.0,0.0,2.920323020282047e-25,0.0,0.1176470589935096,0.0,0.0,0.0,0.0,1.0055997113748535e-09,2.6269278033848766e-10,8.907026895744729e-13,8.907026895747648e-13
4.4084718679020056e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599547224375,0.0,0.17647058984922567,0.0,0.0,2.089185855810594e-29,0.0,0.0,0.0,0.0,0.0,3.8493902336671642e-25,0.0,0.11764705884440198,0.0,0.0,0.0,0.0,1.154575373720922e-09,3.015486690760694e-10,1.0226586425222408e-12,1.0226586425226258e-12
4.977306948603489e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559954534368,0.0,0.17647058982981048,0.0,0.0,3.006713210487663e-29,0.0,0.0,0.0,0.0,0.0,4.906605000983125e-25,0.0,0.1176470586952949,0.0,0.0,0.0,0.0,1.3035505009576957e-09,3.403791244542858e-10,1.154614595128643e-12,1.1546145951291337e-12
5.654892425903646e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995431038167,0.0,0.1764705898067023,0.0,0.0,4.409392805514699e-29,0.0,0.0,0.0,0.0,0.0,6.333177430438494e-25,0.0,0.11764705851768208,0.0,0.0,0.0,0.0,1.4810061271651645e-09,3.8659551139938047e-10,1.3117980036584421e-12,1.3117980036590756e-12
6.332477903203803e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599540864422,0.0,0.17647058978361724,0.0,0.0,6.191914515303607e-29,0.0,0.0,0.0,0.0,0.0,7.941579523498512e-25,0.0,0.11764705834007003,0.0,0.0,0.0,0.0,1.6584609941074724e-09,4.3276570983792193e-10,1.4689814117038474e-12,1.4689814117046415e-12
7.13323918220698e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599538218616,0.0,0.1764705897563691,0.0,0.0,8.850399849019289e-29,0.0,0.0,0.0,0.0,0.0,1.0076782341306331e-24,0.0,0.11764705813017151,0.0,0.0,0.0,0.0,1.8681737576327096e-09,4.87262009181944e-10,1.6547386196990467e-12,1.6547386197000546e-12
7.934000461210157e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599535573632,0.0,0.17647058972916146,0.0,0.0,1.2178066020585459e-28,0.0,0.0,0.0,0.0,0.0,1.2465931795883674e-24,0.0,0.11764705792027405,0.0,0.0,0.0,0.0,2.0778854607642936e-09,5.416772057718337e-10,1.8404958270177246e-12,1.8404958270189715e-12
8.734761740213334e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995329295586,0.0,0.1764705897019989,0.0,0.0,1.6250033751238031e-28,0.0,0.0,0.0,0.0,0.0,1.5109027971922082e-24,0.0,0.11764705771037764,0.0,0.0,0.0,0.0,2.287596103507281e-09,5.960023838002835e-10,2.026253033659892e-12,2.0262530336614024e-12
9.53552301921651e-15,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599530286485,0.0,0.17647058967488577,0.0,0.0,2.11414237618266e-28,0.0,0.0,0.0,0.0,0.0,1.8006070911135035e-24,0.0,0.1176470575004823,0.0,0.0,0.0,0.0,2.4973056858669143e-09,6.502286871328376e-10,2.212010239625572e-12,2.2120102396273733e-12
1.0336284298219688e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599527644498,0.0,0.17647058964782644,0.0,0.0,2.6927356771756355e-28,0.0,0.0,0.0,0.0,0.0,2.1157060607934097e-24,0.0,0.11764705729058803,0.0,0.0,0.0,0.0,2.7070142078486402e-09,7.043473250652831e-10,2.3977674449148e-12,2.3977674449169165e-12
1.1137045577222865e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599525003686,0.0,0.1764705896208253,0.0,0.0,3.368295349896195e-28,0.0,0.0,0.0,0.0,0.0,2.456199704398088e-24,0.0,0.1176470570806948,0.0,0.0,0.0,0.0,2.916721669457964e-09,7.583495778248949e-10,2.5835246495276227e-12,2.5835246495300796e-12
1.1937806856226042e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599522364135,0.0,0.1764705895938867,0.0,0.0,4.148333466022306e-28,0.0,0.0,0.0,0.0,0.0,2.822088020688792e-24,0.0,0.11764705687080265,0.0,0.0,0.0,0.0,3.126428070700373e-09,8.122268015212872e-10,2.7692818534640962e-12,2.7692818534669195e-12
1.2738568135229219e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559951972593,0.0,0.17647058956701486,0.0,0.0,5.040362097143749e-28,0.0,0.0,0.0,0.0,0.0,3.2133710094852657e-24,0.0,0.11764705666091155,0.0,0.0,0.0,0.0,3.3361334115813165e-09,8.659704344576904e-10,2.955039056724291e-12,2.955039056727506e-12
1.3539329414232396e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599517089157,0.0,0.1764705895402141,0.0,0.0,6.051893314761876e-28,0.0,0.0,0.0,0.0,0.0,3.6300486709396236e-24,0.0,0.1176470564510215,0.0,0.0,0.0,0.0,3.5458376921062364e-09,9.195720022877637e-10,3.1407962593082856e-12,3.140796259311917e-12
1.4340090693235573e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995144538976,0.0,0.1764705895134885,0.0,0.0,7.190439190280133e-28,0.0,0.0,0.0,0.0,0.0,4.0721210048982604e-24,0.0,0.11764705624113253,0.0,0.0,0.0,0.0,3.755540912280595e-09,9.730231229021089e-10,3.326553461216172e-12,3.3265534612202455e-12
1.5140851972238748e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995118202365,0.0,0.1764705894868423,0.0,0.0,8.463511794998037e-28,0.0,0.0,0.0,0.0,0.0,4.539588010866249e-24,0.0,0.1176470560312446,0.0,0.0,0.0,0.0,3.965243072109871e-09,1.0263155112294287e-09,3.51231066244805e-12,3.5123106624525914e-12
1.6742374530245102e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599506558036,0.0,0.1764705894338043,0.0,0.0,1.1443285476738323e-27,0.0,0.0,0.0,0.0,0.0,5.5507060372793945e-24,0.0,0.11764705561147196,0.0,0.0,0.0,0.0,4.384644210755113e-09,1.1323914659719381e-09,3.883825062884244e-12,3.883825062889798e-12
1.8343897088251456e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555995013031943,0.0,0.1764705893811322,0.0,0.0,1.5051310928370835e-27,0.0,0.0,0.0,0.0,0.0,6.663402746392141e-24,0.0,0.11764705519170357,0.0,0.0,0.0,0.0,4.804041108085924e-09,1.2377357123291243e-09,4.255339460617897e-12,4.255339460624563e-12
1.9785267390457175e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555994965806447,0.0,0.1764705893340659,0.0,0.0,1.888535891060391e-27,0.0,0.0,0.0,0.0,0.0,7.75167955612954e-24,0.0,0.1176470548139156,0.0,0.0,0.0,0.0,5.181494689396185e-09,1.3318683936740374e-09,4.5897024162684865e-12,4.589702416276241e-12
2.1226637692662894e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599491865,0.0,0.1764705892873431,0.0,0.0,2.3320779441723573e-27,0.0,0.0,0.0,0.0,0.0,8.922235095226662e-24,0.0,0.11764705443613112,0.0,0.0,0.0,0.0,5.558944835309523e-09,1.4253138641768726e-09,4.924065369731956e-12,4.924065369740882e-12
2.2668007994868613e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555994871566903,0.0,0.17647058924098533,0.0,0.0,2.8401382916826457e-27,0.0,0.0,0.0,0.0,0.0,1.0175069361913658e-23,0.0,0.11764705405835003,0.0,0.0,0.0,0.0,5.93639154585813e-09,1.5180294645801245e-09,5.258428321009382e-12,5.258428321019563e-12
2.4109378297074332e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599482456125,0.0,0.17647058919501304,0.0,0.0,3.417097972996327e-27,0.0,0.0,0.0,0.0,0.0,1.1510182354002906e-23,0.0,0.1176470536805724,0.0,0.0,0.0,0.0,6.313834821074272e-09,1.6099739849373572e-09,5.592791270101943e-12,5.59279127011346e-12
2.555074859928005e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599477763702,0.0,0.17647058914944622,0.0,0.0,4.067338027414271e-27,0.0,0.0,0.0,0.0,0.0,1.2927574069225263e-23,0.0,0.11764705330279819,0.0,0.0,0.0,0.0,6.6912746609902715e-09,1.701107727556381e-09,5.927154217010911e-12,5.9271542170238466e-12
2.699211890148577e-14,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599473079803,0.0,0.17647058910430377,0.0,0.0,4.795239494133958e-27,0.0,0.0,0.0,0.0,0.0,1.442724450546707e-23,0.0,0.11764705292502743,0.0,0.0,0.0,0.0,7.068711065638492e-09,1.7913925638433448e-09,6.261517161737651e-12,6.261517161752087e-12
