Time (s),Volume (m^3),N2,Ar,He,Ne,X(1),CH4(2),O2(3),CO2(4),H2O(5),H2(6),CO(7),C2H6(8),CH2O(9),CH3(10),C3H8(11),H(12),C2H5(13),CH3OH(14),HCO(15),CH3CHO(16),OH(17),C2H4(18),CH3OHX(46),OX(20),HX(19),CH3OX(45)
1.3807685939665105e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555991446953455,0.0,0.1764705872499772,0.0,0.0,6.418917797664264e-25,0.0,0.0,0.0,0.0,0.0,3.7752712331361556e-22,0.0,0.11764702382100355,0.0,0.0,0.0,0.0,3.614696595704539e-08,5.500045681458183e-09,3.2030475809113716e-11,3.2030475809492506e-11
1.3985416005022127e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559913984929,0.0,0.17647058724062262,0.0,0.0,6.669991458663305e-25,0.0,0.0,0.0,0.0,0.0,3.8730859033723746e-22,0.0,0.11764702335551938,0.0,0.0,0.0,0.0,3.6612037830902216e-08,5.518754788104394e-09,3.2442766243228414e-11,3.244276624361704e-11
1.416314607037915e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599135010161,0.0,0.17647058723161185,0.0,0.0,6.927528315401258e-25,0.0,0.0,0.0,0.0,0.0,3.972151573738184e-22,0.0,0.11764702289004043,0.0,0.0,0.0,0.0,3.7077104485544685e-08,5.536776381189611e-09,3.2855056674225145e-11,3.285505667462373e-11
1.4340876135736172e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555991301777284,0.0,0.17647058722293324,0.0,0.0,7.191610503649022e-25,0.0,0.0,0.0,0.0,0.0,4.072468244196218e-22,0.0,0.1176470224245667,0.0,0.0,0.0,0.0,3.7542165921032474e-08,5.554133601407496e-09,3.3267347102104776e-11,3.3267347102513455e-11
1.4518606201093195e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599125351767,0.0,0.17647058721457554,0.0,0.0,7.46232015917522e-25,0.0,0.0,0.0,0.0,0.0,4.1740359147091117e-22,0.0,0.1176470219590982,0.0,0.0,0.0,0.0,3.800722213742523e-08,5.57084897182978e-09,3.3679637526868113e-11,3.3679637527286983e-11
1.4696336266450217e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599120532057,0.0,0.17647058720652786,0.0,0.0,7.73973941774622e-25,0.0,0.0,0.0,0.0,0.0,4.276854585239502e-22,0.0,0.1176470214936349,0.0,0.0,0.0,0.0,3.847227313478254e-08,5.586944402589631e-09,3.409192794851587e-11,3.4091927948945085e-11
1.487406633180724e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599115718385,0.0,0.17647058719877942,0.0,0.0,8.023950415126118e-25,0.0,0.0,0.0,0.0,0.0,4.380924255750032e-22,0.0,0.11764702102817683,0.0,0.0,0.0,0.0,3.8937318913163975e-08,5.6024411939459275e-09,3.450421836704875e-11,3.4504218367488425e-11
1.5051796397164262e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599110910545,0.0,0.17647058719132003,0.0,0.0,8.315035287076745e-25,0.0,0.0,0.0,0.0,0.0,4.486244926203339e-22,0.0,0.11764702056272397,0.0,0.0,0.0,0.0,3.9402359472629075e-08,5.617360042963024e-09,3.491650878246733e-11,3.49165087829176e-11
1.5229526462521285e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555991061083363,0.0,0.17647058718413952,0.0,0.0,8.613076169357671e-25,0.0,0.0,0.0,0.0,0.0,4.592816596562072e-22,0.0,0.11764702009727633,0.0,0.0,0.0,0.0,3.98673948132373e-08,5.631721048486335e-09,3.5328799194772193e-11,3.532879919523318e-11
1.5407256527878307e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599101311563,0.0,0.1764705871772282,0.0,0.0,8.918155197726196e-25,0.0,0.0,0.0,0.0,0.0,4.700639266788875e-22,0.0,0.11764701963183394,0.0,0.0,0.0,0.0,4.033242493504814e-08,5.645543721258489e-09,3.57410896039638e-11,3.5741089604435646e-11
1.558498659323533e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599096520036,0.0,0.1764705871705766,0.0,0.0,9.230354507937348e-25,0.0,0.0,0.0,0.0,0.0,4.809712936846392e-22,0.0,0.11764701916639675,0.0,0.0,0.0,0.0,4.0797449838121e-08,5.658846993740615e-09,3.6153380010042624e-11,3.615338001052543e-11
1.5762716658592352e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559909173357,0.0,0.17647058716417546,0.0,0.0,9.549756235743897e-25,0.0,0.0,0.0,0.0,0.0,4.920037606697275e-22,0.0,0.11764701870096478,0.0,0.0,0.0,0.0,4.126246952251531e-08,5.671649227503998e-09,3.656567041300903e-11,3.656567041350294e-11
1.5940446723949375e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599086951989,0.0,0.17647058715801592,0.0,0.0,9.876442516896339e-25,0.0,0.0,0.0,0.0,0.0,5.03161327630417e-22,0.0,0.11764701823553803,0.0,0.0,0.0,0.0,4.1727483988290414e-08,5.683968223821657e-09,3.6977960812863353e-11,3.6977960813368496e-11
1.6118176789306397e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555990821751204,0.0,0.17647058715208944,0.0,0.0,1.0210495487142895e-24,0.0,0.0,0.0,0.0,0.0,5.14443994562973e-22,0.0,0.11764701777011649,0.0,0.0,0.0,0.0,4.2192493235505646e-08,5.6958212311815305e-09,3.739025120960588e-11,3.739025121012237e-11
1.629590685466342e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599077402798,0.0,0.17647058714638758,0.0,0.0,1.055199728222953e-24,0.0,0.0,0.0,0.0,0.0,5.258517614636603e-22,0.0,0.11764701730470017,0.0,0.0,0.0,0.0,4.265749726422034e-08,5.707224958463477e-09,3.7802541603236856e-11,3.7802541603764804e-11
1.6473636920020442e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555990726348585,0.0,0.1764705871409023,0.0,0.0,1.0901030037899928e-24,0.0,0.0,0.0,0.0,0.0,5.373846283287444e-22,0.0,0.11764701683928908,0.0,0.0,0.0,0.0,4.312249607449376e-08,5.718195586763032e-09,3.821483199375644e-11,3.821483199429599e-11
1.6651366985377464e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599067871145,0.0,0.17647058713562572,0.0,0.0,1.1257675889895506e-24,0.0,0.0,0.0,0.0,0.0,5.490425951544904e-22,0.0,0.1176470163738832,0.0,0.0,0.0,0.0,4.358748966638518e-08,5.728748779499633e-09,3.862712238116479e-11,3.8627122381716064e-11
1.6829097050734487e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599063111505,0.0,0.17647058713055025,0.0,0.0,1.1622016973955402e-24,0.0,0.0,0.0,0.0,0.0,5.608256619371636e-22,0.0,0.11764701590848253,0.0,0.0,0.0,0.0,4.40524780399538e-08,5.738899693848325e-09,3.9039412765461996e-11,3.903941276602513e-11
1.700682711609151e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599058355795,0.0,0.17647058712566857,0.0,0.0,1.1994135425816497e-24,0.0,0.0,0.0,0.0,0.0,5.727338286730289e-22,0.0,0.11764701544308709,0.0,0.0,0.0,0.0,4.451746119525884e-08,5.748662991192062e-09,3.945170314664812e-11,3.945170314722324e-11
1.7184557181448532e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555990536038717,0.0,0.17647058712097366,0.0,0.0,1.2374113381213377e-24,0.0,0.0,0.0,0.0,0.0,5.847670953583519e-22,0.0,0.11764701497769686,0.0,0.0,0.0,0.0,4.498243913235949e-08,5.7580528509009855e-09,3.9863993524723155e-11,3.986399352531037e-11
1.7362287246805554e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599048855597,0.0,0.17647058711645858,0.0,0.0,1.276203297587838e-24,0.0,0.0,0.0,0.0,0.0,5.969254619893979e-22,0.0,0.11764701451231185,0.0,0.0,0.0,0.0,4.5447411851314916e-08,5.767082980044764e-09,4.027628389968708e-11,4.0276283900286546e-11
1.7540017312162577e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599044110839,0.0,0.17647058711211677,0.0,0.0,1.3157976345541543e-24,0.0,0.0,0.0,0.0,0.0,6.092089285624322e-22,0.0,0.11764701404693206,0.0,0.0,0.0,0.0,4.591237935218422e-08,5.7757666278933475e-09,4.0688574271539835e-11,4.0688574272151664e-11
1.77177473775196e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599039369471,0.0,0.17647058710794175,0.0,0.0,1.3562025625930645e-24,0.0,0.0,0.0,0.0,0.0,6.216174950737198e-22,0.0,0.11764701358155749,0.0,0.0,0.0,0.0,4.637734163502654e-08,5.784116597117337e-09,4.1100864640281305e-11,4.110086464090563e-11
1.7895477442876622e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555990346313675,0.0,0.1764705871039274,0.0,0.0,1.3974262952771177e-24,0.0,0.0,0.0,0.0,0.0,6.34151161519526e-22,0.0,0.11764701311618814,0.0,0.0,0.0,0.0,4.684229869990098e-08,5.792145255863991e-09,4.151315500591134e-11,4.1513155006548284e-11
1.8073207508233644e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559902989641,0.0,0.1764705871000678,0.0,0.0,1.4394770461786364e-24,0.0,0.0,0.0,0.0,0.0,6.46809927896116e-22,0.0,0.117647012650824,0.0,0.0,0.0,0.0,4.7307250546866575e-08,5.799864547299895e-09,4.192544536842979e-11,4.192544536907948e-11
1.8250937573590667e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555990251644836,0.0,0.1764705870963571,0.0,0.0,1.4823630288697148e-24,0.0,0.0,0.0,0.0,0.0,6.595937941997546e-22,0.0,0.11764701218546508,0.0,0.0,0.0,0.0,4.77721971759824e-08,5.807286004064409e-09,4.2337735727836425e-11,4.233773572849898e-11
1.842866763894769e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599020435476,0.0,0.17647058709278968,0.0,0.0,1.5260924569222186e-24,0.0,0.0,0.0,0.0,0.0,6.725027604267074e-22,0.0,0.11764701172011138,0.0,0.0,0.0,0.0,4.823713858730748e-08,5.81442075784313e-09,4.275002608413098e-11,4.2750026084806534e-11
1.8606397704304712e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599015709281,0.0,0.1764705870893603,0.0,0.0,1.5706735439077866e-24,0.0,0.0,0.0,0.0,0.0,6.85536826573239e-22,0.0,0.1176470112547629,0.0,0.0,0.0,0.0,4.870207478090083e-08,5.821279551886502e-09,4.316231643731321e-11,4.316231643800188e-11
1.8784127769661734e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599010985793,0.0,0.1764705870860637,0.0,0.0,1.6161145033978285e-24,0.0,0.0,0.0,0.0,0.0,6.986959926356142e-22,0.0,0.11764701078941964,0.0,0.0,0.0,0.0,4.9167005756821455e-08,5.827872751979465e-09,4.3574606787382796e-11,4.357460678808471e-11
1.8961857835018757e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855599006264914,0.0,0.1764705870828949,0.0,0.0,1.6624235489635263e-24,0.0,0.0,0.0,0.0,0.0,7.119802586100976e-22,0.0,0.11764701032408159,0.0,0.0,0.0,0.0,4.963193151512833e-08,5.834210359835932e-09,4.398689713433941e-11,4.3986897135054716e-11
1.913958790037578e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555990015465466,0.0,0.17647058707984908,0.0,0.0,1.7096088941758344e-24,0.0,0.0,0.0,0.0,0.0,7.253896244929542e-22,0.0,0.11764700985874876,0.0,0.0,0.0,0.0,5.009685205588043e-08,5.8403020211188764e-09,4.4399187478182694e-11,4.43991874789115e-11
1.9317317965732802e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555989968305967,0.0,0.17647058707692154,0.0,0.0,1.7576787526054767e-24,0.0,0.0,0.0,0.0,0.0,7.389240902804485e-22,0.0,0.11764700939342115,0.0,0.0,0.0,0.0,5.0561767379136674e-08,5.846157038658591e-09,4.4811477818912236e-11,4.481147781965467e-11
1.9495048031089824e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598992116976,0.0,0.17647058707410784,0.0,0.0,1.8066413378229516e-24,0.0,0.0,0.0,0.0,0.0,7.525836559688448e-22,0.0,0.11764700892809876,0.0,0.0,0.0,0.0,5.1026677484956006e-08,5.851784382136973e-09,4.522376815652765e-11,4.5223768157283835e-11
1.9672778096446847e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555989874055987,0.0,0.1764705870714037,0.0,0.0,1.8565048633985272e-24,0.0,0.0,0.0,0.0,0.0,7.663683215544073e-22,0.0,0.11764700846278159,0.0,0.0,0.0,0.0,5.1491582373397343e-08,5.857192699223365e-09,4.563605849102845e-11,4.563605849179853e-11
1.985050816180387e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559898269638,0.0,0.1764705870688049,0.0,0.0,1.9072775429022437e-24,0.0,0.0,0.0,0.0,0.0,7.802780870334002e-22,0.0,0.11764700799746963,0.0,0.0,0.0,0.0,5.195648204451959e-08,5.8623903233115694e-09,4.60483488224142e-11,4.6048348823198295e-11
2.0028238227160892e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555989779892405,0.0,0.17647058706630744,0.0,0.0,1.9589675899039113e-24,0.0,0.0,0.0,0.0,0.0,7.943129524020878e-22,0.0,0.1176470075321629,0.0,0.0,0.0,0.0,5.242137649838161e-08,5.8673852857000185e-09,4.6460639150684404e-11,4.646063915148263e-11
2.0205968292517914e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598973284101,0.0,0.1764705870639074,0.0,0.0,2.0115832179731134e-24,0.0,0.0,0.0,0.0,0.0,8.0847291765673345e-22,0.0,0.11764700706686138,0.0,0.0,0.0,0.0,5.288626573504232e-08,5.8721853257819755e-09,4.687292947583853e-11,4.687292947665103e-11
2.0383698357874937e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555989685808897,0.0,0.1764705870616011,0.0,0.0,2.0651326406792034e-24,0.0,0.0,0.0,0.0,0.0,8.2275798279360105e-22,0.0,0.11764700660156505,0.0,0.0,0.0,0.0,5.3351149754560544e-08,5.876797900427526e-09,4.728521979787605e-11,4.7285219798702954e-11
2.056142842323196e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598963879533,0.0,0.17647058705938495,0.0,0.0,2.119624071591305e-24,0.0,0.0,0.0,0.0,0.0,8.371681478089544e-22,0.0,0.11764700613627395,0.0,0.0,0.0,0.0,5.381602855699515e-08,5.881230192478173e-09,4.769751011679644e-11,4.769751011763785e-11
2.0739158488588982e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598959179963,0.0,0.17647058705725552,0.0,0.0,2.175065724278315e-24,0.0,0.0,0.0,0.0,0.0,8.517034126990564e-22,0.0,0.11764700567098807,0.0,0.0,0.0,0.0,5.428090214240496e-08,5.885489120261605e-09,4.810980043259908e-11,4.810980043345515e-11
2.0916888553946004e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598954482111,0.0,0.17647058705520938,0.0,0.0,2.2314658123088986e-24,0.0,0.0,0.0,0.0,0.0,8.663637774601705e-22,0.0,0.11764700520570741,0.0,0.0,0.0,0.0,5.474577051084879e-08,5.889581345883869e-09,4.852209074528339e-11,4.8522090746154215e-11
2.1094618619303027e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555989497859147,0.0,0.17647058705324342,0.0,0.0,2.288832549251494e-24,0.0,0.0,0.0,0.0,0.0,8.811492420885598e-22,0.0,0.11764700474043197,0.0,0.0,0.0,0.0,5.521063366238549e-08,5.8935132854197324e-09,4.893438105484875e-11,4.893438105573447e-11
2.127234868466005e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559894509131,0.0,0.17647058705135443,0.0,0.0,2.3471741486743084e-24,0.0,0.0,0.0,0.0,0.0,8.960598065804862e-22,0.0,0.11764700427516174,0.0,0.0,0.0,0.0,5.567549159707384e-08,5.8972911154932e-09,4.9346671361294527e-11,4.934667136219528e-11
2.1450078750017072e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555989403982407,0.0,0.17647058704953966,0.0,0.0,2.40649882414532e-24,0.0,0.0,0.0,0.0,0.0,9.110954709322135e-22,0.0,0.11764700380989673,0.0,0.0,0.0,0.0,5.614034431497263e-08,5.900920784421859e-09,4.975896166462008e-11,4.9758961665535994e-11
2.1627808815374094e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555989357066475,0.0,0.17647058704779606,0.0,0.0,2.466814789232278e-24,0.0,0.0,0.0,0.0,0.0,9.26256235140004e-22,0.0,0.11764700334463694,0.0,0.0,0.0,0.0,5.660519181614064e-08,5.904408017256296e-09,5.0171251964824744e-11,5.017125196575593e-11
2.1805538880731117e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598931016476,0.0,0.17647058704612092,0.0,0.0,2.528130257502702e-24,0.0,0.0,0.0,0.0,0.0,9.415420992001191e-22,0.0,0.11764700287938237,0.0,0.0,0.0,0.0,5.707003410063665e-08,5.907758323680682e-09,5.058354226190781e-11,5.058354226285441e-11
2.198326894608814e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598926327673,0.0,0.17647058704451157,0.0,0.0,2.5904534425238808e-24,0.0,0.0,0.0,0.0,0.0,9.56953063108821e-22,0.0,0.11764700241413302,0.0,0.0,0.0,0.0,5.75348711685194e-08,5.910977005902866e-09,5.099583255586858e-11,5.0995832556830727e-11
2.2338729076802187e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598916953969,0.0,0.1764705870414802,0.0,0.0,2.7181558170865127e-24,0.0,0.0,0.0,0.0,0.0,9.881502904570328e-22,0.0,0.11764700148364995,0.0,0.0,0.0,0.0,5.846452965468018e-08,5.917039719131919e-09,5.182041313442039e-11,5.1820413135414e-11
2.2577597650901586e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598910657624,0.0,0.1764705870395756,0.0,0.0,2.80628742112051e-24,0.0,0.0,0.0,0.0,0.0,1.0093958909219087e-21,0.0,0.11764700085837872,0.0,0.0,0.0,0.0,5.9089246777721194e-08,5.920848846226898e-09,5.237452980606356e-11,5.2374529807078566e-11
2.281646622500099e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598904363375,0.0,0.17647058703777116,0.0,0.0,2.896303739732949e-24,0.0,0.0,0.0,0.0,0.0,1.0308674625184993e-21,0.0,0.1176470002331169,0.0,0.0,0.0,0.0,5.97139544783168e-08,5.924457786152205e-09,5.2928646472061047e-11,5.292864647309772e-11
2.305533479910039e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598898071118,0.0,0.17647058703606155,0.0,0.0,2.9882247129673524e-24,0.0,0.0,0.0,0.0,0.0,1.0525650052377275e-21,0.0,0.11764699960786451,0.0,0.0,0.0,0.0,6.033865275660952e-08,5.927876946817693e-09,5.348276313241096e-11,5.348276313346952e-11
2.329420337319979e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555988917807545,0.0,0.17647058703444196,0.0,0.0,3.0820702808664872e-24,0.0,0.0,0.0,0.0,0.0,1.0744885190705146e-21,0.0,0.11764699898262154,0.0,0.0,0.0,0.0,6.096334161274193e-08,5.93111620629586e-09,5.4036879787111424e-11,5.4036879788192084e-11
2.3533071947299193e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598885492192,0.0,0.17647058703290763,0.0,0.0,3.1778603834723697e-24,0.0,0.0,0.0,0.0,0.0,1.0966380040077814e-21,0.0,0.117646998357388,0.0,0.0,0.0,0.0,6.158802104685647e-08,5.934184939593996e-09,5.459099643616045e-11,5.459099643726345e-11
2.381536804158485e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555988780625324,0.0,0.1764705870311981,0.0,0.0,3.2935998391996604e-24,0.0,0.0,0.0,0.0,0.0,1.1231057074779577e-21,0.0,0.11764699761849595,0.0,0.0,0.0,0.0,6.232625822837438e-08,5.937603871358989e-09,5.52458542995437e-11,5.524585430067341e-11
2.4097664135870504e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598870635125,0.0,0.17647058702959464,0.0,0.0,3.412115917312753e-24,0.0,0.0,0.0,0.0,0.0,1.1498890164569161e-21,0.0,0.11764699687961706,0.0,0.0,0.0,0.0,6.306448225094037e-08,5.940810905512954e-09,5.590071215502767e-11,5.590071215618439e-11
2.437996023015616e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598863209837,0.0,0.17647058702809051,0.0,0.0,3.533441530516303e-24,0.0,0.0,0.0,0.0,0.0,1.1769879309296657e-21,0.0,0.11764699614075136,0.0,0.0,0.0,0.0,6.380269311478952e-08,5.943819070883707e-09,5.6555570002608907e-11,5.655557000379298e-11
2.4662256324441815e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555988557865475,0.0,0.17647058702667978,0.0,0.0,3.6576095915135025e-24,0.0,0.0,0.0,0.0,0.0,1.204402450881214e-21,0.0,0.1176469954018988,0.0,0.0,0.0,0.0,6.45408908201569e-08,5.9466406076611605e-09,5.721042784228396e-11,5.721042784349569e-11
2.494455241872747e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559884836514,0.0,0.1764705870253566,0.0,0.0,3.7846530130060684e-24,0.0,0.0,0.0,0.0,0.0,1.2321325762965672e-21,0.0,0.11764699466305939,0.0,0.0,0.0,0.0,6.527907536727749e-08,5.9492870137904695e-09,5.786528567404929e-11,5.786528567528901e-11
2.5226848513013126e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555988409455085,0.0,0.17647058702411555,0.0,0.0,3.914604707694247e-24,0.0,0.0,0.0,0.0,0.0,1.26017830716073e-21,0.0,0.11764699392423314,0.0,0.0,0.0,0.0,6.60172467563863e-08,5.951769088653696e-09,5.852014349790132e-11,5.852014349916935e-11
2.550914460729878e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555988335275506,0.0,0.1764705870229516,0.0,0.0,4.047497588276808e-24,0.0,0.0,0.0,0.0,0.0,1.2885396434587044e-21,0.0,0.11764699318542005,0.0,0.0,0.0,0.0,6.67554049877183e-08,5.9540969742497e-09,5.917500131383641e-11,5.917500131513305e-11
2.5791440701584437e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555988261111703,0.0,0.17647058702186003,0.0,0.0,4.183364567451053e-24,0.0,0.0,0.0,0.0,0.0,1.3172165851754911e-21,0.0,0.11764699244662011,0.0,0.0,0.0,0.0,6.749355006150839e-08,5.95628019412857e-09,5.982985912185088e-11,5.982985912317648e-11
2.607373679587009e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555988186962783,0.0,0.17647058702083626,0.0,0.0,4.3222385579128056e-24,0.0,0.0,0.0,0.0,0.0,1.3462091322960897e-21,0.0,0.11764699170783333,0.0,0.0,0.0,0.0,6.823168197799145e-08,5.95832769021281e-09,6.048471692194106e-11,6.048471692329593e-11
2.635603289015575e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598811282792,0.0,0.1764705870198762,0.0,0.0,4.464152472356412e-24,0.0,0.0,0.0,0.0,0.0,1.3755172848054967e-21,0.0,0.11764699096905973,0.0,0.0,0.0,0.0,6.896980073740235e-08,5.960247857550872e-09,6.113957471410313e-11,6.11395747154876e-11
