Time (s),Volume (m^3),N2,Ar,He,Ne,X(1),CH4(2),O2(3),CO2(4),H2O(5),H2(6),CO(7),C2H6(8),CH2O(9),CH3(10),C3H8(11),H(12),C2H5(13),CH3OH(14),HCO(15),CH3CHO(16),OH(17),C2H4(18),CH3OHX(46),OX(20),HX(19),CH3OX(45)
2.6638328984441403e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598803870632,0.0,0.17647058701897583,0.0,0.0,4.609139223474744e-24,0.0,0.0,0.0,0.0,0.0,1.4051410426887082e-21,0.0,0.11764699023029927,0.0,0.0,0.0,0.0,6.970790633997598e-08,5.962048577064936e-09,6.179443249833332e-11,6.179443249974771e-11
2.692062507872706e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555987964597235,0.0,0.17647058701813148,0.0,0.0,4.757231723959197e-24,0.0,0.0,0.0,0.0,0.0,1.4350804059307174e-21,0.0,0.11764698949155197,0.0,0.0,0.0,0.0,7.04459987859471e-08,5.9637372464032345e-09,6.244929027462782e-11,6.244929027607247e-11
2.7202921173012714e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598789049998,0.0,0.17647058701733975,0.0,0.0,4.908462886499682e-24,0.0,0.0,0.0,0.0,0.0,1.465335374516516e-21,0.0,0.11764698875281783,0.0,0.0,0.0,0.0,7.118407807555052e-08,5.965320809019635e-09,6.310414804298277e-11,6.310414804445794e-11
2.748521726729837e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598781641389,0.0,0.1764705870165972,0.0,0.0,5.0628656237846375e-24,0.0,0.0,0.0,0.0,0.0,1.495905948431094e-21,0.0,0.11764698801409684,0.0,0.0,0.0,0.0,7.192214420902103e-08,5.966805781581581e-09,6.375900580339424e-11,6.375900580490029e-11
2.7767513361584025e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555987742338385,0.0,0.17647058701590101,0.0,0.0,5.220472848501016e-24,0.0,0.0,0.0,0.0,0.0,1.5267921276594395e-21,0.0,0.11764698727538901,0.0,0.0,0.0,0.0,7.266019718659337e-08,5.9681982797867585e-09,6.441386355585837e-11,6.441386355739562e-11
2.804980945586968e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555987668272853,0.0,0.17647058701524812,0.0,0.0,5.381317473334292e-24,0.0,0.0,0.0,0.0,0.0,1.557993912186538e-21,0.0,0.11764698653669434,0.0,0.0,0.0,0.0,7.339823700850226e-08,5.969504042665629e-09,6.506872130037113e-11,6.50687213019399e-11
2.8332105550155336e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598759421677,0.0,0.1764705870146359,0.0,0.0,5.545432410968456e-24,0.0,0.0,0.0,0.0,0.0,1.5895113019973743e-21,0.0,0.11764698579801282,0.0,0.0,0.0,0.0,7.413626367498246e-08,5.9707284554521125e-09,6.57235790369286e-11,6.572357903852922e-11
2.861440164444099e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555987520169634,0.0,0.17647058701406182,0.0,0.0,5.7128505740860156e-24,0.0,0.0,0.0,0.0,0.0,1.6213442970769303e-21,0.0,0.11764698505934446,0.0,0.0,0.0,0.0,7.48742771862686e-08,5.9718765711051485e-09,6.637843676552675e-11,6.637843676715956e-11
2.8896697738726647e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598744613097,0.0,0.17647058701352353,0.0,0.0,5.883604875367993e-24,0.0,0.0,0.0,0.0,0.0,1.6534928974101863e-21,0.0,0.11764698432068925,0.0,0.0,0.0,0.0,7.561227754259542e-08,5.97295313055793e-09,6.703329448616162e-11,6.70332944878269e-11
2.9178993833012303e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598737210034,0.0,0.17647058701301882,0.0,0.0,6.057728227493928e-24,0.0,0.0,0.0,0.0,0.0,1.6859571029821207e-21,0.0,0.11764698358204717,0.0,0.0,0.0,0.0,7.635026474419755e-08,5.973962581764824e-09,6.76881521988291e-11,6.76881522005272e-11
2.946128992729796e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555987298077307,0.0,0.17647058701254553,0.0,0.0,6.235253543141873e-24,0.0,0.0,0.0,0.0,0.0,1.71873691377771e-21,0.0,0.11764698284341826,0.0,0.0,0.0,0.0,7.708823879130965e-08,5.9749090976121005e-09,6.834300990352517e-11,6.834300990525639e-11
2.9743586021583614e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559872240615,0.0,0.1764705870121018,0.0,0.0,6.416213734988393e-24,0.0,0.0,0.0,0.0,0.0,1.7518323297819277e-21,0.0,0.11764698210480251,0.0,0.0,0.0,0.0,7.782619968416637e-08,5.975796592756697e-09,6.899786760024575e-11,6.899786760201041e-11
3.002588211586927e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555987150052536,0.0,0.1764705870116857,0.0,0.0,6.600641715708566e-24,0.0,0.0,0.0,0.0,0.0,1.7852433509797483e-21,0.0,0.11764698136619992,0.0,0.0,0.0,0.0,7.856414742300228e-08,5.976628739454837e-09,6.965272528898672e-11,6.965272529078518e-11
3.0308178210154925e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598707605008,0.0,0.17647058701129556,0.0,0.0,6.788570397975978e-24,0.0,0.0,0.0,0.0,0.0,1.818969977356141e-21,0.0,0.11764698062761048,0.0,0.0,0.0,0.0,7.930208200805205e-08,5.977408982439046e-09,7.030758296974399e-11,7.030758297157653e-11
3.059047430444058e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598700205381,0.0,0.17647058701092977,0.0,0.0,6.980032694462733e-24,0.0,0.0,0.0,0.0,0.0,1.8530122088960745e-21,0.0,0.11764697988903419,0.0,0.0,0.0,0.0,8.004000343955023e-08,5.97814055289843e-09,7.096244064251341e-11,7.096244064438037e-11
3.0872770398726236e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555986928063426,0.0,0.17647058701058682,0.0,0.0,7.175061517839434e-24,0.0,0.0,0.0,0.0,0.0,1.8873700455845145e-21,0.0,0.11764697915047106,0.0,0.0,0.0,0.0,8.077791171773141e-08,5.9788264816140425e-09,7.161729830729084e-11,7.161729830919256e-11
3.115506649301189e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555986854078624,0.0,0.17647058701026522,0.0,0.0,7.373689780775205e-24,0.0,0.0,0.0,0.0,0.0,1.922043487406427e-21,0.0,0.11764697841192107,0.0,0.0,0.0,0.0,8.151580684283018e-08,5.979469611298604e-09,7.22721559640721e-11,7.22721559660089e-11
3.1437362587297546e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598678009916,0.0,0.1764705870099637,0.0,0.0,7.57595039593766e-24,0.0,0.0,0.0,0.0,0.0,1.9570325343467737e-21,0.0,0.11764697767338424,0.0,0.0,0.0,0.0,8.225368881508109e-08,5.980072608187306e-09,7.292701361285308e-11,7.292701361482526e-11
3.17196586815832e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598670612477,0.0,0.17647058700968102,0.0,0.0,7.78187627599294e-24,0.0,0.0,0.0,0.0,0.0,1.9923371863905153e-21,0.0,0.11764697693486056,0.0,0.0,0.0,0.0,8.299155763471865e-08,5.980637972923923e-09,7.358187125362957e-11,7.358187125563746e-11
3.2001954775868857e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598663215523,0.0,0.17647058700941598,0.0,0.0,7.991500333605678e-24,0.0,0.0,0.0,0.0,0.0,2.0279574435226103e-21,0.0,0.11764697619635005,0.0,0.0,0.0,0.0,8.372941330197743e-08,5.98116805078393e-09,7.423672888639735e-11,7.423672888844128e-11
3.2284250870154513e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555986558190305,0.0,0.1764705870091675,0.0,0.0,8.204855481439016e-24,0.0,0.0,0.0,0.0,0.0,2.0638933057280146e-21,0.0,0.11764697545785266,0.0,0.0,0.0,0.0,8.446725581709198e-08,5.981665041273883e-09,7.489158651115228e-11,7.489158651323256e-11
3.256654696444017e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555986484229795,0.0,0.1764705870089345,0.0,0.0,8.4219746321546e-24,0.0,0.0,0.0,0.0,0.0,2.1001447729916834e-21,0.0,0.11764697471936844,0.0,0.0,0.0,0.0,8.52050851802968e-08,5.982131007144223e-09,7.554644412789009e-11,7.554644413000705e-11
3.2848843058725824e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555986410273515,0.0,0.17647058700871607,0.0,0.0,8.64289069841258e-24,0.0,0.0,0.0,0.0,0.0,2.136711845298569e-21,0.0,0.11764697398089738,0.0,0.0,0.0,0.0,8.594290139182638e-08,5.9825678828505575e-09,7.620130173660657e-11,7.620130173876054e-11
3.313113915301148e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555986336321276,0.0,0.17647058700851126,0.0,0.0,8.867636592871603e-24,0.0,0.0,0.0,0.0,0.0,2.1735945226336217e-21,0.0,0.11764697324243945,0.0,0.0,0.0,0.0,8.668070445191522e-08,5.982977482496484e-09,7.685615933729749e-11,7.685615933948878e-11
3.3413435247297135e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555986262372907,0.0,0.17647058700831922,0.0,0.0,9.096245228188828e-24,0.0,0.0,0.0,0.0,0.0,2.210792804981789e-21,0.0,0.11764697250399468,0.0,0.0,0.0,0.0,8.741849436079784e-08,5.983361507289115e-09,7.751101692995865e-11,7.751101693218759e-11
3.369573134158279e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598618842826,0.0,0.17647058700813922,0.0,0.0,9.328749517019906e-24,0.0,0.0,0.0,0.0,0.0,2.248306692328019e-21,0.0,0.11764697176556307,0.0,0.0,0.0,0.0,8.815627111870869e-08,5.983721552536632e-09,7.816587451458575e-11,7.816587451685266e-11
3.3978027435868446e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555986114487175,0.0,0.17647058700797044,0.0,0.0,9.565182372018984e-24,0.0,0.0,0.0,0.0,0.0,2.2861361846572536e-21,0.0,0.1176469710271446,0.0,0.0,0.0,0.0,8.889403472588225e-08,5.984059114215581e-09,7.882073209117456e-11,7.88207320934798e-11
3.42603235301541e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555986040549514,0.0,0.1764705870078122,0.0,0.0,9.80557670583872e-24,0.0,0.0,0.0,0.0,0.0,2.324281281954437e-21,0.0,0.11764697028873929,0.0,0.0,0.0,0.0,8.963178518255301e-08,5.984375595133869e-09,7.947558965972082e-11,7.947558966206467e-11
3.4542619624439757e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598596661514,0.0,0.17647058700766388,0.0,0.0,1.0049965431130257e-23,0.0,0.0,0.0,0.0,0.0,2.3627419842045084e-21,0.0,0.11764696955034713,0.0,0.0,0.0,0.0,9.036952248895541e-08,5.98467231071406e-09,8.013044722022027e-11,8.013044722260306e-11
3.482491571872541e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555985892683927,0.0,0.17647058700752477,0.0,0.0,1.0298381460543245e-23,0.0,0.0,0.0,0.0,0.0,2.4015182913924064e-21,0.0,0.11764696881196811,0.0,0.0,0.0,0.0,9.110724664532388e-08,5.984950494419981e-09,8.078530477266866e-11,8.078530477509071e-11
3.510721181301107e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555985818755775,0.0,0.17647058700739437,0.0,0.0,1.055085770672582e-23,0.0,0.0,0.0,0.0,0.0,2.4406102035030663e-21,0.0,0.11764696807360225,0.0,0.0,0.0,0.0,9.184495765189292e-08,5.985211302848417e-09,8.144016231706165e-11,8.144016231952331e-11
3.5389507907296723e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555985744830564,0.0,0.1764705870072721,0.0,0.0,1.080742708232462e-23,0.0,0.0,0.0,0.0,0.0,2.480017720521422e-21,0.0,0.11764696733524953,0.0,0.0,0.0,0.0,9.25826555088969e-08,5.9854558205062615e-09,8.2095019853395e-11,8.209501985589658e-11
3.567180400158238e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598567090819,0.0,0.17647058700715745,0.0,0.0,1.1068122499984783e-23,0.0,0.0,0.0,0.0,0.0,2.5197408424324064e-21,0.0,0.11764696659690997,0.0,0.0,0.0,0.0,9.332034021657028e-08,5.985685064292356e-09,8.274987738166442e-11,8.274987738420625e-11
3.5954100095868034e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555985596988576,0.0,0.17647058700705,0.0,0.0,1.1332976872349923e-23,0.0,0.0,0.0,0.0,0.0,2.5597795692209487e-21,0.0,0.11764696585858354,0.0,0.0,0.0,0.0,9.405801177514749e-08,5.985899987702099e-09,8.340473490186561e-11,8.340473490444802e-11
3.623639619015369e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555985523071614,0.0,0.17647058700694926,0.0,0.0,1.1602023112062159e-23,0.0,0.0,0.0,0.0,0.0,2.6001339008719773e-21,0.0,0.11764696512027027,0.0,0.0,0.0,0.0,9.479567018486295e-08,5.986101484771758e-09,8.405959241399428e-11,8.405959241661758e-11
3.6518692284439345e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598544915723,0.0,0.1764705870068548,0.0,0.0,1.1875294131762099e-23,0.0,0.0,0.0,0.0,0.0,2.6408038373704164e-21,0.0,0.11764696438197014,0.0,0.0,0.0,0.0,9.553331544595107e-08,5.986290393778525e-09,8.471444991804614e-11,8.471444992071066e-11
3.6800988378725e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598537524533,0.0,0.17647058700676627,0.0,0.0,1.215282284408884e-23,0.0,0.0,0.0,0.0,0.0,2.681789378701191e-21,0.0,0.11764696364368318,0.0,0.0,0.0,0.0,9.62709475586462e-08,5.986467500711217e-09,8.536930741401685e-11,8.536930741672291e-11
3.736558056729631e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598522742874,0.0,0.17647058700660542,0.0,0.0,1.2720784997171569e-23,0.0,0.0,0.0,0.0,0.0,2.7647072757994285e-21,0.0,0.11764696216714868,0.0,0.0,0.0,0.0,9.774617233979523e-08,5.9867892096850615e-09,8.667902238169771e-11,8.667902238448783e-11
3.787371353701049e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598509440164,0.0,0.1764705870064774,0.0,0.0,1.324684242329418e-23,0.0,0.0,0.0,0.0,0.0,2.8404127515631398e-21,0.0,0.11764696083831261,0.0,0.0,0.0,0.0,9.907382967767687e-08,5.987045309841675e-09,8.785776582492979e-11,8.785776582779666e-11
3.838184650672467e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555984961381614,0.0,0.1764705870063634,0.0,0.0,1.3787206630821796e-23,0.0,0.0,0.0,0.0,0.0,2.917140786749054e-21,0.0,0.11764695950951913,0.0,0.0,0.0,0.0,1.0040144441841056e-07,5.987273328533721e-09,8.903650924191193e-11,8.903650924485662e-11
3.888997947643885e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598482836835,0.0,0.17647058700626186,0.0,0.0,1.4342069566210946e-23,0.0,0.0,0.0,0.0,0.0,2.9948913812691695e-21,0.0,0.11764695818076824,0.0,0.0,0.0,0.0,1.0172901656336306e-07,5.9874763440215395e-09,9.021525263261898e-11,9.021525263564251e-11
3.939811244615303e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555984695361575,0.0,0.1764705870061715,0.0,0.0,1.4911623175902232e-23,0.0,0.0,0.0,0.0,0.0,3.0736645350354646e-21,0.0,0.11764695685205995,0.0,0.0,0.0,0.0,1.0305654611390121e-07,5.98765709709194e-09,9.139399599702567e-11,9.139399600012909e-11
3.990624541586721e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555984562361036,0.0,0.17647058700609103,0.0,0.0,1.549605940632033e-23,0.0,0.0,0.0,0.0,0.0,3.153460247959895e-21,0.0,0.11764695552339424,0.0,0.0,0.0,0.0,1.0438403307139165e-07,5.9878180281175295e-09,9.257273933510672e-11,9.257273933829112e-11
4.041437838558139e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555984429366515,0.0,0.17647058700601936,0.0,0.0,1.6095570203873965e-23,0.0,0.0,0.0,0.0,0.0,3.2342785199543935e-21,0.0,0.11764695419477113,0.0,0.0,0.0,0.0,1.0571147743720108e-07,5.987961310028995e-09,9.37514826468369e-11,9.375148265010331e-11
4.092251135529557e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555984296377834,0.0,0.1764705870059556,0.0,0.0,1.67103475149559e-23,0.0,0.0,0.0,0.0,0.0,3.316119350930873e-21,0.0,0.1176469528661906,0.0,0.0,0.0,0.0,1.0703887921269613e-07,5.988088877694869e-09,9.493022593219095e-11,9.493022593554042e-11
4.143064432500975e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598416339481,0.0,0.1764705870058988,0.0,0.0,1.7340583285942904e-23,0.0,0.0,0.0,0.0,0.0,3.398982740801223e-21,0.0,0.11764695153765267,0.0,0.0,0.0,0.0,1.0836623839924332e-07,5.988202453965559e-09,9.61089691911435e-11,9.61089691945771e-11
4.193877729472393e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.285559840304173,0.0,0.17647058700584828,0.0,0.0,1.7986469463195752e-23,0.0,0.0,0.0,0.0,0.0,3.4828686894773105e-21,0.0,0.11764695020915733,0.0,0.0,0.0,0.0,1.0969355499820916e-07,5.988303572856379e-09,9.728771242366926e-11,9.728771242718805e-11
4.244691026443811e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598389744515,0.0,0.1764705870058032,0.0,0.0,1.8648197993059212e-23,0.0,0.0,0.0,0.0,0.0,3.567777196870983e-21,0.0,0.11764694888070458,0.0,0.0,0.0,0.0,1.1102082901096012e-07,5.9883936002157115e-09,9.846645562974294e-11,9.846645563334793e-11
4.295504323415229e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555983764478243,0.0,0.17647058700576315,0.0,0.0,1.9325960821862013e-23,0.0,0.0,0.0,0.0,0.0,3.653708262894062e-21,0.0,0.11764694755229442,0.0,0.0,0.0,0.0,1.1234806043886258e-07,5.988473752164307e-09,9.964519880933915e-11,9.964519881303145e-11
4.346317620386647e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598363151648,0.0,0.1764705870057275,0.0,0.0,2.0019949895916808e-23,0.0,0.0,0.0,0.0,0.0,3.740661887458353e-21,0.0,0.11764694622392682,0.0,0.0,0.0,0.0,1.1367524928328291e-07,5.9885451115168634e-09,1.0082394196243257e-10,1.0082394196621321e-10
4.397130917358065e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555983498559745,0.0,0.1764705870056957,0.0,0.0,2.0730357161520238e-23,0.0,0.0,0.0,0.0,0.0,3.828638070475634e-21,0.0,0.11764694489560182,0.0,0.0,0.0,0.0,1.1500239554558741e-07,5.9886086423919865e-09,1.0200268508899782e-10,1.0200268509286787e-10
4.447944214329483e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555983365607973,0.0,0.17647058700566748,0.0,0.0,2.1457374564952812e-23,0.0,0.0,0.0,0.0,0.0,3.917636811857662e-21,0.0,0.11764694356731939,0.0,0.0,0.0,0.0,1.1632949922714233e-07,5.988665203212217e-09,1.0318142818900955e-10,1.0318142819297005e-10
4.498757511300901e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555983232661086,0.0,0.1764705870056423,0.0,0.0,2.2201194052478968e-23,0.0,0.0,0.0,0.0,0.0,4.007658111516175e-21,0.0,0.11764694223907954,0.0,0.0,0.0,0.0,1.1765656032931391e-07,5.988715558282186e-09,1.0436017126244241e-10,1.0436017126649441e-10
4.549570808272319e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555983099719,0.0,0.17647058700561988,0.0,0.0,2.296200757034701e-23,0.0,0.0,0.0,0.0,0.0,4.0987019693628855e-21,0.0,0.11764694091088226,0.0,0.0,0.0,0.0,1.1898357885346827e-07,5.988760388104732e-09,1.05538914309271e-10,1.0553891431341557e-10
4.600384105243737e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598296678167,0.0,0.17647058700559992,0.0,0.0,2.3740007064789127e-23,0.0,0.0,0.0,0.0,0.0,4.190768385309487e-21,0.0,0.1176469395827276,0.0,0.0,0.0,0.0,1.2031055480097155e-07,5.988800298569797e-09,1.0671765732946996e-10,1.0671765733370814e-10
4.651197402215156e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555982833849025,0.0,0.17647058700558213,0.0,0.0,2.4535384482021348e-23,0.0,0.0,0.0,0.0,0.0,4.283857359267648e-21,0.0,0.11764693825461546,0.0,0.0,0.0,0.0,1.2163748817318985e-07,5.988835829135099e-09,1.0789640032301386e-10,1.0789640032734671e-10
4.702010699186574e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555982700921034,0.0,0.1764705870055663,0.0,0.0,2.5348331768243528e-23,0.0,0.0,0.0,0.0,0.0,4.377968891149016e-21,0.0,0.11764693692654592,0.0,0.0,0.0,0.0,1.2296437897148912e-07,5.988867460108049e-09,1.0907514328987734e-10,1.0907514329430593e-10
4.752823996157993e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555982567997645,0.0,0.1764705870055522,0.0,0.0,2.617904086963936e-23,0.0,0.0,0.0,0.0,0.0,4.473102980865219e-21,0.0,0.11764693559851895,0.0,0.0,0.0,0.0,1.2429122719723537e-07,5.988895619129087e-09,1.1025388623003497e-10,1.1025388623456036e-10
4.803637293129411e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598243507882,0.0,0.17647058700553972,0.0,0.0,2.702770373237632e-23,0.0,0.0,0.0,0.0,0.0,4.56925962832786e-21,0.0,0.11764693427053456,0.0,0.0,0.0,0.0,1.2561803285179456e-07,5.988920686945362e-09,1.114326291434614e-10,1.1143262914808465e-10
4.85445059010083e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598230216454,0.0,0.17647058700552853,0.0,0.0,2.789451230260568e-23,0.0,0.0,0.0,0.0,0.0,4.666438833448521e-21,0.0,0.11764693294259272,0.0,0.0,0.0,0.0,1.2694479593653257e-07,5.9889430025524386e-09,1.1261137203013122e-10,1.1261137203485337e-10
4.905263887072248e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555982169254746,0.0,0.17647058700551863,0.0,0.0,2.8779658526462466e-23,0.0,0.0,0.0,0.0,0.0,4.764640596138761e-21,0.0,0.11764693161469346,0.0,0.0,0.0,0.0,1.282715164528152e-07,5.9889628677725144e-09,1.1379011489001902e-10,1.1379011489484115e-10
4.956077184043667e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555982036349437,0.0,0.17647058700550977,0.0,0.0,2.9683334350065474e-23,0.0,0.0,0.0,0.0,0.0,4.863864916310119e-21,0.0,0.11764693028683676,0.0,0.0,0.0,0.0,1.2959819440200828e-07,5.988980551330369e-09,1.1496885772309936e-10,1.1496885772802252e-10
5.006890481015085e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598190344857,0.0,0.17647058700550186,0.0,0.0,3.060573171951722e-23,0.0,0.0,0.0,0.0,0.0,4.9641117938741095e-21,0.0,0.11764692895902265,0.0,0.0,0.0,0.0,1.3092482978547753e-07,5.988996292482231e-09,1.161476005293469e-10,1.1614760053437215e-10
5.057703777986504e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598177055214,0.0,0.17647058700549487,0.0,0.0,3.154704258090395e-23,0.0,0.0,0.0,0.0,0.0,5.065381228742226e-21,0.0,0.11764692763125109,0.0,0.0,0.0,0.0,1.3225142260458867e-07,5.98901030424688e-09,1.1732634330873618e-10,1.1732634331386457e-10
