Time (s),Volume (m^3),N2,Ar,He,Ne,X(1),CH4(2),O2(3),CO2(4),H2O(5),H2(6),CO(7),C2H6(8),CH2O(9),CH3(10),C3H8(11),H(12),C2H5(13),CH3OH(14),HCO(15),CH3CHO(16),OH(17),C2H4(18),CH3OHX(46),OX(20),HX(19),CH3OX(45)
5.108517074957922e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598163766011,0.0,0.17647058700548862,0.0,0.0,3.250745888029559e-23,0.0,0.0,0.0,0.0,0.0,5.167673220825943e-21,0.0,0.1176469263035221,0.0,0.0,0.0,0.0,1.3357797286070735e-07,5.989022776282672e-09,1.185050860612418e-10,1.185050860664744e-10
5.159330371929341e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598150477249,0.0,0.17647058700548307,0.0,0.0,3.348717256374577e-23,0.0,0.0,0.0,0.0,0.0,5.270987770036707e-21,0.0,0.11764692497583566,0.0,0.0,0.0,0.0,1.3490448055519926e-07,5.9890338774492325e-09,1.1968382878683835e-10,1.1968382879217625e-10
5.210143668900759e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555981371889233,0.0,0.17647058700547813,0.0,0.0,3.4486375577291796e-23,0.0,0.0,0.0,0.0,0.0,5.375324876285946e-21,0.0,0.11764692364819179,0.0,0.0,0.0,0.0,1.3623094568942988e-07,5.989043758088236e-09,1.2086257148550043e-10,1.2086257149094462e-10
5.260956965872178e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555981239010353,0.0,0.17647058700547372,0.0,0.0,3.5505259866954594e-23,0.0,0.0,0.0,0.0,0.0,5.4806845394850676e-21,0.0,0.11764692232059046,0.0,0.0,0.0,0.0,1.3755736826476477e-07,5.989052552054032e-09,1.2204131415720254e-10,1.220413141627542e-10
5.311770262843596e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598110613582,0.0,0.17647058700546986,0.0,0.0,3.6544017378738747e-23,0.0,0.0,0.0,0.0,0.0,5.5870667595454545e-21,0.0,0.1176469209930317,0.0,0.0,0.0,0.0,1.388837482825694e-07,5.98906037852162e-09,1.2322005680191937e-10,1.2322005680757945e-10
5.413396856786432e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555980840399764,0.0,0.17647058700546323,0.0,0.0,3.8681919852607543e-23,0.0,0.0,0.0,0.0,0.0,5.802898869895447e-21,0.0,0.11764691833804186,0.0,0.0,0.0,0.0,1.4153638065104965e-07,5.989073541310834e-09,1.2557754201029538e-10,1.2557754201617558e-10
5.504860791334985e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598060125212,0.0,0.17647058700545853,0.0,0.0,4.0675924100726786e-23,0.0,0.0,0.0,0.0,0.0,6.0006449127865145e-21,0.0,0.1176469159486965,0.0,0.0,0.0,0.0,1.4392360424962604e-07,5.9890830271741155e-09,1.2769927860528902e-10,1.2769927861137092e-10
5.596324725883538e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855598036211842,0.0,0.17647058700545465,0.0,0.0,4.273730273203274e-23,0.0,0.0,0.0,0.0,0.0,6.201704038528911e-21,0.0,0.11764691355948904,0.0,0.0,0.0,0.0,1.4631068998303838e-07,5.989090713516136e-09,1.2982101511245486e-10,1.29821015118742e-10
5.687788660432091e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555980122998664,0.0,0.17647058700545157,0.0,0.0,4.4867175175030206e-23,0.0,0.0,0.0,0.0,0.0,6.406076246605026e-21,0.0,0.11764691117041942,0.0,0.0,0.0,0.0,1.4869763785924857e-07,5.989096940221947e-09,1.3194275153164467e-10,1.3194275153814045e-10
5.779252594980645e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597988389281,0.0,0.17647058700544904,0.0,0.0,4.706666085805084e-23,0.0,0.0,0.0,0.0,0.0,6.613761536497022e-21,0.0,0.11764690878148767,0.0,0.0,0.0,0.0,1.510844478862181e-07,5.989101982788867e-09,1.3406448786271025e-10,1.340644878694181e-10
5.870716529529198e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555979644800844,0.0,0.176470587005447,0.0,0.0,4.933687920925291e-23,0.0,0.0,0.0,0.0,0.0,6.824759907686825e-21,0.0,0.11764690639269375,0.0,0.0,0.0,0.0,1.5347112007190783e-07,5.98910606459336e-09,1.3618622410550323e-10,1.3618622411242658e-10
5.962180464077751e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555979405722726,0.0,0.17647058700544532,0.0,0.0,5.1678949656620936e-23,0.0,0.0,0.0,0.0,0.0,7.039071359656136e-21,0.0,0.11764690400403766,0.0,0.0,0.0,0.0,1.5585765442427836e-07,5.989109366839171e-09,1.383079602598754e-10,1.3830796026701778e-10
6.053644398626304e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555979166658463,0.0,0.17647058700544405,0.0,0.0,5.409399162796537e-23,0.0,0.0,0.0,0.0,0.0,7.256695891886418e-21,0.0,0.11764690161551938,0.0,0.0,0.0,0.0,1.5824405095128973e-07,5.989112036603849e-09,1.4042969632567849e-10,1.4042969633304332e-10
6.145108333174857e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597892760802,0.0,0.17647058700544294,0.0,0.0,5.658312455092231e-23,0.0,0.0,0.0,0.0,0.0,7.477633503858906e-21,0.0,0.11764689922713895,0.0,0.0,0.0,0.0,1.6063030966090147e-07,5.989114193246164e-09,1.425514323027642e-10,1.4255143231035495e-10
6.23657226772341e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597868857141,0.0,0.17647058700544205,0.0,0.0,5.914746785295316e-23,0.0,0.0,0.0,0.0,0.0,7.701884195054606e-21,0.0,0.1176468968388963,0.0,0.0,0.0,0.0,1.6301643056107278e-07,5.989115933590919e-09,1.4467316819098426e-10,1.446731681988044e-10
6.328036202271963e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597844954861,0.0,0.17647058700544135,0.0,0.0,6.178814096134438e-23,0.0,0.0,0.0,0.0,0.0,7.929447964954285e-21,0.0,0.11764689445079148,0.0,0.0,0.0,0.0,1.654024136597623e-07,5.989117336167468e-09,1.4679490399019042e-10,1.467949039982434e-10
6.419500136820516e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597821053962,0.0,0.17647058700544083,0.0,0.0,6.450626330320705e-23,0.0,0.0,0.0,0.0,0.0,8.160324813038485e-21,0.0,0.11764689206282443,0.0,0.0,0.0,0.0,1.677882589649282e-07,5.989118464682156e-09,1.4891663970023439e-10,1.489166397085237e-10
6.510964071369069e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555977971544433,0.0,0.17647058700544038,0.0,0.0,6.730295430547668e-23,0.0,0.0,0.0,0.0,0.0,8.394514738787516e-21,0.0,0.11764688967499516,0.0,0.0,0.0,0.0,1.7017396648452832e-07,5.989119370832996e-09,1.5103837532096782e-10,1.5103837532949693e-10
6.602428005917622e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555977732563037,0.0,0.17647058700544002,0.0,0.0,7.017933339491283e-23,0.0,0.0,0.0,0.0,0.0,8.632017741681453e-21,0.0,0.1176468872873037,0.0,0.0,0.0,0.0,1.7255953622651984e-07,5.9891200965754095e-09,1.5316011085224252e-10,1.531601108610149e-10
6.693891940466175e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597749359543,0.0,0.17647058700543972,0.0,0.0,7.313651999809884e-23,0.0,0.0,0.0,0.0,0.0,8.872833821200144e-21,0.0,0.11764688489974999,0.0,0.0,0.0,0.0,1.7494496819885967e-07,5.989120675950448e-09,1.552818462939102e-10,1.552818463029293e-10
6.785355875014728e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597725464162,0.0,0.17647058700543952,0.0,0.0,7.617563354144145e-23,0.0,0.0,0.0,0.0,0.0,9.116962976823198e-21,0.0,0.11764688251233403,0.0,0.0,0.0,0.0,1.773302624095041e-07,5.989121136572106e-09,1.5740358164582254e-10,1.5740358165509183e-10
6.876819809563281e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555977015701595,0.0,0.17647058700543936,0.0,0.0,7.929779345117058e-23,0.0,0.0,0.0,0.0,0.0,9.364405208030005e-21,0.0,0.11764688012505585,0.0,0.0,0.0,0.0,1.7971541886640912e-07,5.989121500841566e-09,1.5952531690783124e-10,1.5952531691735423e-10
6.968283744111835e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555976776775344,0.0,0.1764705870054392,0.0,0.0,8.250411915333896e-23,0.0,0.0,0.0,0.0,0.0,9.615160514299711e-21,0.0,0.11764687773791539,0.0,0.0,0.0,0.0,1.8210043757753016e-07,5.989121786934718e-09,1.6164705207978807e-10,1.6164705208956824e-10
7.15121161320894e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597629896419,0.0,0.176470587005439,0.0,0.0,8.917374563831647e-23,0.0,0.0,0.0,0.0,0.0,1.0126610349943271e-20,0.0,0.11764687296404773,0.0,0.0,0.0,0.0,1.8687006179423967e-07,5.98912218043032e-09,1.6589052215295292e-10,1.6589052216325786e-10
7.334139482306045e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597582120814,0.0,0.17647058700543888,0.0,0.0,9.619346840124011e-23,0.0,0.0,0.0,0.0,0.0,1.0651312479582465e-20,0.0,0.1176468681907309,0.0,0.0,0.0,0.0,1.9163913512326714e-07,5.989122404777748e-09,1.7013399186413074e-10,1.7013399187497446e-10
7.51706735140315e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555975343507184,0.0,0.17647058700543886,0.0,0.0,1.0357224284412116e-22,0.0,0.0,0.0,0.0,0.0,1.118926689904216e-20,0.0,0.11764686341796494,0.0,0.0,0.0,0.0,1.9640765762823954e-07,5.989122518136715e-09,1.7437746121213525e-10,1.7437746122353163e-10
7.699995220500255e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555974865861317,0.0,0.17647058700543883,0.0,0.0,1.1131902436610583e-22,0.0,0.0,0.0,0.0,0.0,1.1740473604143536e-20,0.0,0.11764685864574972,0.0,0.0,0.0,0.0,2.0117562937277658e-07,5.989122558801997e-09,1.7862093019578022e-10,1.786209302077433e-10
7.88292308959736e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597438827051,0.0,0.17647058700543877,0.0,0.0,1.1944276836346535e-22,0.0,0.0,0.0,0.0,0.0,1.2304932590704061e-20,0.0,0.11764685387408519,0.0,0.0,0.0,0.0,2.0594305042049058e-07,5.989122551646753e-09,1.8286439881387926e-10,1.8286439882642304e-10
8.065850958694465e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597391073477,0.0,0.17647058700543883,0.0,0.0,1.2795243022958597e-22,0.0,0.0,0.0,0.0,0.0,1.2882643854537497e-20,0.0,0.11764684910297131,0.0,0.0,0.0,0.0,2.1070992083498667e-07,5.989122512832029e-09,1.871078670652461e-10,1.8710786707838462e-10
8.248778827791571e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555973433254106,0.0,0.17647058700543888,0.0,0.0,1.3685696535495904e-22,0.0,0.0,0.0,0.0,0.0,1.3473607391453909e-20,0.0,0.117646844332408,0.0,0.0,0.0,0.0,2.1547624067986238e-07,5.989122453067614e-09,1.9135133494869448e-10,1.913513349624418e-10
8.431706696888676e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597295582849,0.0,0.17647058700543888,0.0,0.0,1.461653291271707e-22,0.0,0.0,0.0,0.0,0.0,1.4077823197259652e-20,0.0,0.11764683956239519,0.0,0.0,0.0,0.0,2.2024201001870808e-07,5.989122379541161e-09,1.9559480246303806e-10,1.9559480247740818e-10
8.614634565985781e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597247845791,0.0,0.1764705870054389,0.0,0.0,1.5588647693089214e-22,0.0,0.0,0.0,0.0,0.0,1.4695291267757382e-20,0.0,0.11764683479293284,0.0,0.0,0.0,0.0,2.2500722891510669e-07,5.9891222970007225e-09,1.998382696070905e-10,1.9983826962209755e-10
8.797562435082886e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597200114237,0.0,0.17647058700543894,0.0,0.0,1.6602936414786952e-22,0.0,0.0,0.0,0.0,0.0,1.5326011598746048e-20,0.0,0.11764683002402085,0.0,0.0,0.0,0.0,2.2977189743263383e-07,5.989122208509226e-09,2.0408173637966549e-10,2.0408173639532358e-10
8.980490304179991e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597152388187,0.0,0.17647058700543902,0.0,0.0,1.766029461569139e-22,0.0,0.0,0.0,0.0,0.0,1.5969984186020898e-20,0.0,0.11764682525565917,0.0,0.0,0.0,0.0,2.3453601563485787e-07,5.989122116057468e-09,2.0832520277957676e-10,2.0832520279589995e-10
9.346346042374202e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855597056952593,0.0,0.1764705870054391,0.0,0.0,1.990780160517123e-22,0.0,0.0,0.0,0.0,0.0,1.729768611259162e-20,0.0,0.11764681572058654,0.0,0.0,0.0,0.0,2.440626013476328e-07,5.98912192383575e-09,2.1681213445666266e-10,2.168121344743585e-10
9.712201780568412e-13,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855596961539004,0.0,0.1764705870054392,0.0,0.0,2.2338332958666503e-22,0.0,0.0,0.0,0.0,0.0,1.8678397013757434e-20,0.0,0.11764680618771438,0.0,0.0,0.0,0.0,2.5358698656183077e-07,5.9891217274596565e-09,2.2529906462885756e-10,2.2529906464798278e-10
1e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855596886497937,0.0,0.1764705870054393,0.0,0.0,2.4383588389692585e-22,0.0,0.0,0.0,0.0,0.0,1.9801775735816172e-20,0.0,0.11764679869028379,0.0,0.0,0.0,0.0,2.610777409785853e-07,5.9891215718568206e-09,2.3197525621979733e-10,2.319752562400868e-10
1.0078057518762622e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855596866147415,0.0,0.17647058700543933,0.0,0.0,2.4959052968558386e-22,0.0,0.0,0.0,0.0,0.0,2.0112116855746984e-20,0.0,0.11764679665704224,0.0,0.0,0.0,0.0,2.6310917178573396e-07,5.989121529420511e-09,2.337859932866708e-10,2.337859933072821e-10
1.0443913256956832e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855596770777821,0.0,0.17647058700543944,0.0,0.0,2.777712592243761e-22,0.0,0.0,0.0,0.0,0.0,2.159884560472964e-20,0.0,0.11764678712856956,0.0,0.0,0.0,0.0,2.726291575275068e-07,5.9891213302050325e-09,2.422729204206115e-10,2.422729204427659e-10
1.0809768995151043e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855596675430217,0.0,0.17647058700543955,0.0,0.0,3.079971610306899e-22,0.0,0.0,0.0,0.0,0.0,2.3138583226815516e-20,0.0,0.11764677760229589,0.0,0.0,0.0,0.0,2.821469442951964e-07,5.989121130279493e-09,2.5075984602118885e-10,2.5075984604494346e-10
1.1175624733345253e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555965801045974,0.0,0.17647058700543966,0.0,0.0,3.403398778835938e-22,0.0,0.0,0.0,0.0,0.0,2.473132968805546e-20,0.0,0.11764676807822066,0.0,0.0,0.0,0.0,2.9166253259673273e-07,5.989120930221114e-09,2.5924677007891194e-10,2.59246770104324e-10
1.1907336209733676e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555963895192915,0.0,0.17647058700543986,0.0,0.0,4.1166232760001353e-22,0.0,0.0,0.0,0.0,0.0,2.807584899190463e-20,0.0,0.1176467490366636,0.0,0.0,0.0,0.0,3.1068711583247806e-07,5.989120530200636e-09,2.762206135278315e-10,2.7622061355673077e-10
1.2639047686122098e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855596199021865,0.0,0.17647058700544005,0.0,0.0,4.923117496226478e-22,0.0,0.0,0.0,0.0,0.0,3.16324032434987e-20,0.0,0.11764673000389428,0.0,0.0,0.0,0.0,3.2970291129583554e-07,5.989120130795835e-09,2.931944506914417e-10,2.9319445072405877e-10
1.337075916251052e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855596008612275,0.0,0.17647058700544024,0.0,0.0,5.828612844035013e-22,0.0,0.0,0.0,0.0,0.0,3.540099216911098e-20,0.0,0.11764671097990868,0.0,0.0,0.0,0.0,3.4870992304602183e-07,5.989119731526421e-09,3.1016828149381303e-10,3.101682815303799e-10
1.4102470638898944e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855595818290481,0.0,0.17647058700544044,0.0,0.0,6.838840715868161e-22,0.0,0.0,0.0,0.0,0.0,3.9381615494066546e-20,0.0,0.11764669196470279,0.0,0.0,0.0,0.0,3.677081551403788e-07,5.989119332191662e-09,3.271421058590152e-10,3.2714210589976467e-10
1.4834182115287366e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855595628056444,0.0,0.17647058700544063,0.0,0.0,7.959532499985538e-22,0.0,0.0,0.0,0.0,0.0,4.3574272942742273e-20,0.0,0.11764667295827246,0.0,0.0,0.0,0.0,3.866976116343738e-07,5.989118932982136e-09,3.441159237111169e-10,3.4411592375628317e-10
1.6297605068064211e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855595247851475,0.0,0.17647058700544102,0.0,0.0,1.0555233316367855e-21,0.0,0.0,0.0,0.0,0.0,5.2595689104020275e-20,0.0,0.11764663497172244,0.0,0.0,0.0,0.0,4.246502140337848e-07,5.989118135107763e-09,3.780635395722881e-10,3.7806353962699493e-10
1.7614685725563372e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555949059667235,0.0,0.17647058700544138,0.0,0.0,1.3326647746851064e-21,0.0,0.0,0.0,0.0,0.0,6.144011756782682e-20,0.0,0.11764660081379935,0.0,0.0,0.0,0.0,4.5877758428612784e-07,5.989117417990811e-09,4.086163708107747e-10,4.086163708748803e-10
1.893176638306253e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855594564365671,0.0,0.17647058700544174,0.0,0.0,1.6545099418455553e-21,0.0,0.0,0.0,0.0,0.0,7.097153226265423e-20,0.0,0.11764656668424624,0.0,0.0,0.0,0.0,4.928765845783637e-07,5.9891167015108775e-09,4.391691797658865e-10,4.3916917984016716e-10
2.024884704056169e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855594223048084,0.0,0.1764705870054421,0.0,0.0,2.0244013478278094e-21,0.0,0.0,0.0,0.0,0.0,8.11899315467799e-20,0.0,0.11764653258303955,0.0,0.0,0.0,0.0,5.269472384943261e-07,5.989115985450157e-09,4.697219659947566e-10,4.697219660799955e-10
2.156592769806085e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855593882013725,0.0,0.17647058700544246,0.0,0.0,2.4456814979312374e-21,0.0,0.0,0.0,0.0,0.0,9.209531376852611e-20,0.0,0.11764649851015567,0.0,0.0,0.0,0.0,5.609895695982446e-07,5.9891152699361275e-09,5.002747290545083e-10,5.002747291514952e-10
2.420008901305917e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855593200793751,0.0,0.17647058700544319,0.0,0.0,3.455778003103353e-21,0.0,0.0,0.0,0.0,0.0,1.1596702036839159e-19,0.0,0.11764643044926229,0.0,0.0,0.0,0.0,6.289893575289714e-07,5.989113840687055e-09,5.613801838950991e-10,5.613801840179777e-10
2.683425032805749e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855592520703868,0.0,0.1764705870054439,0.0,0.0,4.711539304178116e-21,0.0,0.0,0.0,0.0,0.0,1.4258663864971744e-19,0.0,0.11764636250137799,0.0,0.0,0.0,0.0,6.968761364929014e-07,5.98911241402762e-09,6.224855407444444e-10,6.224855408964543e-10
2.9468411643055812e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855591841742199,0.0,0.17647058700544463,0.0,0.0,6.23970508534997e-21,0.0,0.0,0.0,0.0,0.0,1.7195415504067498e-19,0.0,0.11764629466631492,0.0,0.0,0.0,0.0,7.646500942997284e-07,5.989110989691469e-09,6.83590796059171e-10,6.835907962436046e-10
3.2102572958054133e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855591163906869,0.0,0.17647058700544535,0.0,0.0,8.067014861727955e-21,0.0,0.0,0.0,0.0,0.0,2.040695558101329e-19,0.0,0.11764622694388562,0.0,0.0,0.0,0.0,8.323114184470232e-07,5.989109567631627e-09,7.446959462957483e-10,7.446959465159519e-10
3.4736734273052454e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555904871960053,0.0,0.17647058700544607,0.0,0.0,1.0220207972988054e-20,0.0,0.0,0.0,0.0,0.0,2.38932827067651e-19,0.0,0.11764615933390289,0.0,0.0,0.0,0.0,8.998602961207662e-07,5.989108147941699e-09,8.058009879104888e-10,8.058009881698622e-10
4.0005056903049095e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855589137140207,0.0,0.1764705870054475,0.0,0.0,1.561120063145368e-20,0.0,0.0,0.0,0.0,0.0,3.169029246885076e-19,0.0,0.11764602445053005,0.0,0.0,0.0,0.0,1.0346214592377484e-06,5.989105315632791e-09,9.28010731098938e-10,9.280107314470635e-10
4.474654727004607e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555879259169514,0.0,0.17647058700544876,0.0,0.0,2.18458602657084e-20,0.0,0.0,0.0,0.0,0.0,3.9647358700555e-19,0.0,0.11764590343819033,0.0,0.0,0.0,0.0,1.155523810592545e-06,5.989102774626427e-09,1.037999092928429e-09,1.0379990933685948e-09
4.948803763704305e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555867183080014,0.0,0.17647058700545004,0.0,0.0,2.955222343782898e-20,0.0,0.0,0.0,0.0,0.0,4.849471263977729e-19,0.0,0.11764578278728066,0.0,0.0,0.0,0.0,1.276064732302866e-06,5.989100241190794e-09,1.147987047704716e-09,1.1479870482487678e-09
5.422952800404003e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855585514302551,0.0,0.17647058700545132,0.0,0.0,3.8886226824975403e-20,0.0,0.0,0.0,0.0,0.0,5.823234560949284e-19,0.0,0.11764566249672061,0.0,0.0,0.0,0.0,1.3962453048379732e-06,5.989097715286763e-09,1.2579745747555067e-09,1.257974575415603e-09
5.8971018371037e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855584313889828,0.0,0.1764705870054526,0.0,0.0,5.000380476627403e-20,0.0,0.0,0.0,0.0,0.0,6.886024876538984e-19,0.0,0.11764554256543289,0.0,0.0,0.0,0.0,1.5160666054373725e-06,5.989095196933528e-09,1.3679616534069574e-09,1.3679616541955676e-09
6.371250873803398e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855583117059094,0.0,0.17647058700545382,0.0,0.0,6.306088914745623e-20,0.0,0.0,0.0,0.0,0.0,8.037841309585805e-19,0.0,0.11764542299234362,0.0,0.0,0.0,0.0,1.6355297081203096e-06,5.989092686104657e-09,1.4779482629836948e-09,1.4779482639136007e-09
6.845399910503096e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.2855581923799641,0.0,0.17647058700545507,0.0,0.0,7.821340928316827e-20,0.0,0.0,0.0,0.0,0.0,9.278682942197746e-19,0.0,0.11764530377638192,0.0,0.0,0.0,0.0,1.7546356836954298e-06,5.989090182755142e-09,1.5879343828088371e-09,1.5879343838931322e-09
7.79369798390249e-12,0.09846895040710585,0.70588235,0.0,0.0,0.0,0.28555795479519064,0.0,0.17647058700545756,0.0,0.0,1.1542846055381165e-19,0.0,0.0,0.0,0.0,0.0,1.2027438050887828e-18,0.0,0.11764506641157417,0.0,0.0,0.0,0.0,1.991780520758351e-06,5.989085198443439e-09,1.8079050704893915e-09,1.807905071922992e-09
